parcellation_index,organ,category,division,structure,substructure,count,min,max,sum,sum_squared,mean
1,brain,grey,HY,TMv,TMv,6931.0,10.0,287.0,1206736.0,217749652.0,174.10705525898138
2,brain,grey,Isocortex,SSp-m,SSp-m6b,7339.0,79.0,390.0,1159015.0,187782723.0,157.92546668483445
5,brain,fiber tracts,lfbs,cst,int,152172.0,5.0,537.0,5485687.0,294722035.0,36.04925347632942
6,brain,grey,P,PSV,PSV,70327.0,7.0,268.0,6923795.0,815859947.0,98.45144823467515
8,brain,grey,Isocortex,SSp-tr,SSp-tr6a,14877.0,149.0,2040.0,5704977.0,483791947.0,383.4763057067957
9,brain,grey,MB,SCm,SCig,130357.0,26.0,439.0,28408441.0,4487477595.0,217.92800540055387
11,brain,grey,MB,IF,IF,5559.0,21.0,457.0,997668.0,155037690.0,179.46896923907178
13,brain,grey,TH,PT,PT,14706.0,78.0,2788.0,5158814.0,476117456.0,350.796545627635
15,brain,grey,MB,SCm,SCiw,133937.0,38.0,484.0,32487087.0,4231213857.0,242.55498480628953
17,brain,grey,HPF,IG,IG,7958.0,2.0,1114.0,1789291.0,199345493.0,224.8417944207087
18,brain,grey,HPF,ENTl,ENTl2,102602.0,17.0,1503.0,22551538.0,3809063052.0,219.79628077425392
21,brain,grey,STR,AAA,AAA,31652.0,20.0,685.0,8496331.0,1051336661.0,268.42951472260836
23,brain,grey,MB,SCm,SCdg,76483.0,21.0,436.0,17582339.0,2303515195.0,229.8855824170077
24,brain,grey,TH,IGL,IGL,4415.0,23.0,218.0,438202.0,45933928.0,99.25300113250283
25,brain,grey,HPF,ENTl,ENTl6a,67154.0,32.0,2254.0,17297200.0,2255910952.0,257.5751258301814
27,brain,grey,HY,PVa,PVa,3191.0,50.0,226.0,469669.0,73798451.0,147.18552178000627
29,brain,grey,Isocortex,VISp,VISp6a,68387.0,113.0,2608.0,22413761.0,2143826837.0,327.7488557766827
31,brain,grey,MB,III,III,2084.0,43.0,183.0,248851.0,30590165.0,119.41026871401152
32,brain,grey,Isocortex,GU,GU1,12588.0,5.0,503.0,2907717.0,398694235.0,230.9911820781697
34,brain,grey,HY,PVH,PVH,12076.0,47.0,801.0,2923294.0,368969186.0,242.0746936071547
36,brain,grey,Isocortex,VISpm,VISpm2/3,18770.0,134.0,2181.0,6504415.0,604877861.0,346.5324986680874
37,brain,grey,MB,SCm,SCdw,21283.0,27.0,337.0,4081143.0,685929933.0,191.75600244326458
45,brain,grey,MB,PAG,PRC,10968.0,11.0,377.0,1937189.0,347233793.0,176.62190007293947
47,brain,grey,HPF,ENTl,ENTl3,84281.0,51.0,1634.0,24508042.0,2523770802.0,290.78964416653815
49,brain,fiber tracts,mfbs,mfsbshy,mfb,3186.0,64.0,282.0,459250.0,70260870.0,144.14626490897678
51,brain,grey,STR,ACB,ACB,281489.0,28.0,2799.0,109032090.0,9243263816.0,387.3404999840136
53,brain,grey,MB,MT,MT,2753.0,8.0,415.0,494578.0,73774470.0,179.65056302215766
54,brain,grey,TH,IMD,IMD,11270.0,115.0,468.0,3031298.0,329036584.0,268.97054125998227
57,brain,fiber tracts,cm,IIIn,mlf,9452.0,7.0,149.0,191889.0,5888387.0,20.30141768937791
58,brain,grey,HY,PVHd,PVHd,8369.0,55.0,479.0,2669248.0,280034932.0,318.9446767833672
59,brain,grey,TH,AD,AD,10248.0,23.0,608.0,3015304.0,318192030.0,294.23341139734583
61,brain,grey,MB,LT,LT,1147.0,30.0,344.0,122610.0,14062758.0,106.89625108979948
62,brain,grey,MB,PAG,INC,5086.0,24.0,183.0,363993.0,30100335.0,71.56763664962642
63,brain,grey,Isocortex,FRP,FRP1,16219.0,3.0,601.0,3325335.0,554778561.0,205.0271286762439
67,brain,grey,HY,ADP,ADP,6385.0,167.0,522.0,2308961.0,213948135.0,361.6227094753328
69,brain,grey,Isocortex,VISl,VISl6a,13260.0,162.0,2776.0,4072654.0,385855896.0,307.1383107088989
70,brain,grey,MB,DT,DT,725.0,11.0,191.0,59026.0,6032328.0,81.4151724137931
73,brain,fiber tracts,cbf,cbp,mcp,69910.0,1.0,116.0,692788.0,8992074.0,9.909712487483908
76,brain,VS,VL,VL-unassigned,VL-unassigned,137710.0,0.0,853.0,7251781.0,764914363.0,52.659799578825066
78,brain,grey,MY,IO,IO,32619.0,14.0,230.0,2390650.0,215897960.0,73.29010699285692
79,brain,grey,Isocortex,PL,PL6a,29663.0,59.0,1433.0,9056223.0,966014875.0,305.303677982672
83,brain,grey,HY,AHN,AHN,45466.0,56.0,827.0,13240890.0,1566738158.0,291.22619099986804
86,brain,grey,CB,IP,IP,55134.0,22.0,318.0,6824296.0,938726980.0,123.77654441905176
88,brain,fiber tracts,cm,Vn,moV,3816.0,2.0,59.0,24601.0,208745.0,6.446802935010482
91,brain,grey,MY,DCO,DCO,39123.0,19.0,559.0,6677145.0,982338531.0,170.67057740970785
92,brain,grey,Isocortex,TEa,TEa1,34006.0,3.0,903.0,7608911.0,1159076339.0,223.75201435040876
