structure,organ,category,division,count,sum,sum_squared,max,min,mean
AAA,brain,grey,STR,31652.0,7489604.0,1115130858.0,552.0,19.0,236.62340452420068
ACAd,brain,grey,Isocortex,200306.0,65801263.0,6383461709.0,706.0,43.0,328.50370433237146
ACAv,brain,grey,Isocortex,154243.0,52231918.0,5038862094.0,636.0,18.0,338.63396069837853
ACB,brain,grey,STR,281489.0,101651079.0,9286489613.0,610.0,30.0,361.11918760591
ACVII,brain,grey,MY,353.0,43536.0,5649248.0,217.0,77.0,123.3314447592068
AD,brain,grey,TH,10248.0,3470956.0,317652138.0,685.0,29.0,338.6959406713505
ADP,brain,grey,HY,6385.0,2184094.0,246122900.0,438.0,173.0,342.0664056382146
AHN,brain,grey,HY,45466.0,12532066.0,1419365270.0,409.0,58.0,275.635991730084
AId,brain,grey,Isocortex,238486.0,67236272.0,7499072320.0,451.0,7.0,281.9296394756925
AIp,brain,grey,Isocortex,155849.0,38403348.0,4958887608.0,431.0,4.0,246.41382363698196
AIv,brain,grey,Isocortex,111100.0,34353774.0,3617747018.0,585.0,6.0,309.2148874887489
AM,brain,grey,TH,26289.0,8355506.0,865817196.0,513.0,85.0,317.8327817718437
AMB,brain,grey,MY,2763.0,287016.0,32958070.0,251.0,31.0,103.8783930510315
AN,brain,grey,CB,691709.0,201870615.0,24040997013.0,735.0,7.0,291.8432679060125
AOB,brain,grey,OLF,37630.0,6197469.0,1034581417.0,445.0,42.0,164.6948976880149
AON,brain,grey,OLF,311188.0,82264555.0,9782565351.0,731.0,26.0,264.3564501201846
AP,brain,grey,MY,3397.0,319870.0,31630724.0,547.0,19.0,94.1624963202826
APN,brain,grey,MB,81666.0,13237791.0,2181012045.0,378.0,9.0,162.09672323855705
APr,brain,grey,HPF,20640.0,6051431.0,661529633.0,495.0,42.0,293.1894864341085
AQ,brain,VS,AQ,25997.0,1251506.0,141005610.0,434.0,1.0,48.140400815478706
ARH,brain,grey,HY,18325.0,1675216.0,172570306.0,183.0,11.0,91.41697135061392
ASO,brain,grey,HY,388.0,114118.0,8608106.0,338.0,250.0,294.1185567010309
AT,brain,grey,MB,2757.0,191764.0,14134770.0,125.0,25.0,69.55531374682626
AUDd,brain,grey,Isocortex,77718.0,22544648.0,2742344310.0,457.0,12.0,290.08270928227694
AUDp,brain,grey,Isocortex,137716.0,39550162.0,4764575854.0,638.0,15.0,287.1863980946295
AUDpo,brain,grey,Isocortex,39164.0,11082928.0,1384356984.0,483.0,44.0,282.9876417117761
AUDv,brain,grey,Isocortex,116657.0,29504609.0,3975673515.0,447.0,8.0,252.91760460152412
