substructure,organ,category,division,structure,count,sum,sum_squared,max,min,mean
AAA,brain,grey,STR,AAA,31652.0,8496331.0,1051336661.0,685.0,20.0,268.42951472260836
ACAd1,brain,grey,Isocortex,ACAd,38133.0,14160576.0,1253819232.0,1038.0,41.0,371.3470222641806
ACAd2/3,brain,grey,Isocortex,ACAd,39098.0,14869094.0,1303886452.0,2856.0,137.0,380.3031868637782
ACAd5,brain,grey,Isocortex,ACAd,76687.0,31011339.0,2501750411.0,3071.0,176.0,404.38847523048236
ACAd6a,brain,grey,Isocortex,ACAd,44804.0,13214285.0,1470426475.0,4442.0,97.0,294.9353852334613
ACAd6b,brain,grey,Isocortex,ACAd,1584.0,221559.0,31722053.0,454.0,63.0,139.87310606060606
ACAv1,brain,grey,Isocortex,ACAv,30297.0,12666082.0,987230048.0,1825.0,18.0,418.06390071624253
ACAv2/3,brain,grey,Isocortex,ACAv,32601.0,12585020.0,1095302194.0,1819.0,94.0,386.0317168185025
ACAv5,brain,grey,Isocortex,ACAv,64153.0,25181519.0,2140718587.0,1737.0,87.0,392.5228594142129
ACAv6a,brain,grey,Isocortex,ACAv,23226.0,7104064.0,740677994.0,1012.0,66.0,305.86687333161115
ACAv6b,brain,grey,Isocortex,ACAv,3966.0,749942.0,133532490.0,432.0,33.0,189.09278870398387
ACB,brain,grey,STR,ACB,281489.0,109032090.0,9243263816.0,2799.0,28.0,387.3404999840136
ACVII,brain,grey,MY,ACVII,353.0,40749.0,4944257.0,200.0,73.0,115.43626062322946
AD,brain,grey,TH,AD,10248.0,3015304.0,318192030.0,608.0,23.0,294.23341139734583
ADP,brain,grey,HY,ADP,6385.0,2308961.0,213948135.0,522.0,167.0,361.6227094753328
AHN,brain,grey,HY,AHN,45466.0,13240890.0,1566738158.0,827.0,56.0,291.22619099986804
AId1,brain,grey,Isocortex,AId,29473.0,7254973.0,915853655.0,585.0,4.0,246.1565839921284
AId2/3,brain,grey,Isocortex,AId,59244.0,18321209.0,1982243075.0,1293.0,109.0,309.25003375869284
AId5,brain,grey,Isocortex,AId,96632.0,33721589.0,3241740691.0,1806.0,110.0,348.9691717029555
AId6a,brain,grey,Isocortex,AId,50002.0,14761334.0,1590769318.0,1473.0,69.0,295.2148714051438
AId6b,brain,grey,Isocortex,AId,3135.0,735161.0,109594257.0,508.0,75.0,234.5011164274322
AIp1,brain,grey,Isocortex,AIp,27060.0,7617434.0,893879026.0,564.0,3.0,281.50162601626016
AIp2/3,brain,grey,Isocortex,AIp,51401.0,13424425.0,1704224471.0,1221.0,51.0,261.1705025194062
AIp5,brain,grey,Isocortex,AIp,48165.0,15116400.0,1550958368.0,2201.0,24.0,313.84615384615387
AIp6a,brain,grey,Isocortex,AIp,27900.0,8131870.0,939081226.0,1040.0,98.0,291.4648745519713
AIp6b,brain,grey,Isocortex,AIp,1323.0,311626.0,46121548.0,353.0,114.0,235.54497354497354
AIv1,brain,grey,Isocortex,AIv,16036.0,4812641.0,497426477.0,844.0,5.0,300.1148041905712
AIv2/3,brain,grey,Isocortex,AIv,38034.0,13178590.0,1253398096.0,2380.0,72.0,346.4949781774202
AIv5,brain,grey,Isocortex,AIv,46103.0,16678374.0,1519959676.0,3049.0,126.0,361.7633125826953
AIv6a,brain,grey,Isocortex,AIv,10733.0,3569481.0,365129749.0,2913.0,132.0,332.5706698965806
AIv6b,brain,grey,Isocortex,AIv,194.0,46359.0,7320281.0,299.0,155.0,238.96391752577318
AMBd,brain,grey,MY,AMB,1359.0,143373.0,17416233.0,247.0,27.0,105.49889624724062
AMBv,brain,grey,MY,AMB,1404.0,129592.0,12687766.0,197.0,44.0,92.3019943019943
AMd,brain,grey,TH,AM,15662.0,4698390.0,494972938.0,489.0,82.0,299.98659175073425
AMv,brain,grey,TH,AM,10627.0,2912549.0,341418109.0,480.0,107.0,274.07066905053165
ANcr1,brain,grey,CB,AN,364503.0,107668745.0,12623133709.0,2098.0,13.0,295.38507227649706
ANcr2,brain,grey,CB,AN,327206.0,88792481.0,11552685519.0,2954.0,5.0,271.3656870595282
AOBgl,brain,grey,OLF,AOB,9886.0,1441336.0,220427246.0,404.0,38.0,145.79567064535706
AOBgr,brain,grey,OLF,AOB,10076.0,1347641.0,193506889.0,377.0,45.0,133.7476181024216
AOBmi,brain,grey,OLF,AOB,17668.0,3846258.0,623474616.0,367.0,58.0,217.69628707267375
AON,brain,grey,OLF,AON,311188.0,100888531.0,9937012129.0,5983.0,25.0,324.2044391171896
AP,brain,grey,MY,AP,3397.0,278062.0,25080594.0,427.0,15.0,81.85516632322637
APN,brain,grey,MB,APN,81666.0,11671823.0,1759360689.0,368.0,8.0,142.92144833835377
APr,brain,grey,HPF,APr,20640.0,6417912.0,651949030.0,2238.0,43.0,310.9453488372093
AQ,brain,VS,AQ,AQ,25997.0,1187556.0,131905656.0,705.0,0.0,45.68050159633804
ARH,brain,grey,HY,ARH,18325.0,1748391.0,194555543.0,262.0,10.0,95.41015006821283
ASO,brain,grey,HY,ASO,388.0,128999.0,13703625.0,435.0,275.0,332.4716494845361
AT,brain,grey,MB,AT,2757.0,216784.0,17922554.0,148.0,29.0,78.63039535727239
AUDd1,brain,grey,Isocortex,AUDd,12598.0,2796481.0,489434659.0,794.0,10.0,221.9781711382759
AUDd2/3,brain,grey,Isocortex,AUDd,20957.0,7284014.0,684661144.0,1607.0,156.0,347.56949945125734
AUDd4,brain,grey,Isocortex,AUDd,8479.0,3491306.0,266678432.0,2450.0,153.0,411.7591697134096
AUDd5,brain,grey,Isocortex,AUDd,21944.0,8584841.0,750974589.0,1839.0,97.0,391.21586766314255
AUDd6a,brain,grey,Isocortex,AUDd,11802.0,3485164.0,348955478.0,1121.0,152.0,295.30283002880867
AUDd6b,brain,grey,Isocortex,AUDd,1938.0,401697.0,78094909.0,522.0,67.0,207.27399380804954
AUDp1,brain,grey,Isocortex,AUDp,24226.0,5631216.0,857146376.0,917.0,12.0,232.44514158342278
AUDp2/3,brain,grey,Isocortex,AUDp,30166.0,10703239.0,975996259.0,2425.0,139.0,354.8113438971027
AUDp4,brain,grey,Isocortex,AUDp,15023.0,6454645.0,508133551.0,2612.0,240.0,429.65086866804234
AUDp5,brain,grey,Isocortex,AUDp,45730.0,17870966.0,1560438700.0,3628.0,125.0,390.79304614038927
AUDp6a,brain,grey,Isocortex,AUDp,19087.0,5656967.0,578925993.0,1998.0,90.0,296.3780059726515
AUDp6b,brain,grey,Isocortex,AUDp,3484.0,689677.0,123784133.0,797.0,76.0,197.95551090700346
AUDpo1,brain,grey,Isocortex,AUDpo,7221.0,1696877.0,272899043.0,521.0,42.0,234.99196787148594
AUDpo2/3,brain,grey,Isocortex,AUDpo,9377.0,3005111.0,311677789.0,1302.0,149.0,320.4768049482777
AUDpo4,brain,grey,Isocortex,AUDpo,4768.0,1873448.0,142637222.0,2325.0,209.0,392.9211409395973
AUDpo5,brain,grey,Isocortex,AUDpo,11609.0,4248875.0,396179099.0,1382.0,208.0,365.99836333878886
AUDpo6a,brain,grey,Isocortex,AUDpo,5049.0,1587025.0,158312627.0,1983.0,147.0,314.32461873638346
AUDpo6b,brain,grey,Isocortex,AUDpo,1140.0,252876.0,44629626.0,2139.0,51.0,221.82105263157894
AUDv1,brain,grey,Isocortex,AUDv,18571.0,4080106.0,629418050.0,1021.0,6.0,219.7030854558182
AUDv2/3,brain,grey,Isocortex,AUDv,24722.0,7007607.0,861535587.0,1223.0,77.0,283.45631421406034
AUDv4,brain,grey,Isocortex,AUDv,13693.0,5071723.0,461619767.0,1319.0,189.0,370.3880084714818
AUDv5,brain,grey,Isocortex,AUDv,38671.0,13399595.0,1261883261.0,2801.0,149.0,346.5024178324843
AUDv6a,brain,grey,Isocortex,AUDv,18104.0,4798556.0,583666262.0,972.0,87.0,265.0550154661953
AUDv6b,brain,grey,Isocortex,AUDv,2896.0,535408.0,95848802.0,555.0,102.0,184.87845303867402
AV,brain,grey,TH,AV,26622.0,8235007.0,869625637.0,769.0,27.0,309.33089174367063
AVP,brain,grey,HY,AVP,5898.0,1803166.0,186100502.0,399.0,117.0,305.72499152255
AVPV,brain,grey,HY,AVPV,11711.0,2154196.0,312579902.0,438.0,41.0,183.9463752028008
Acs5,brain,grey,P,Acs5,914.0,138164.0,21532856.0,278.0,72.0,151.164113785558
B,brain,grey,P,B,994.0,210185.0,43119343.0,326.0,137.0,211.45372233400403
BA,brain,grey,STR,BA,1603.0,448399.0,47242129.0,415.0,48.0,279.72489082969435
BAC,brain,grey,PAL,BAC,483.0,102085.0,14760553.0,723.0,81.0,211.35610766045548
BLAa,brain,grey,CTXsp,BLA,49305.0,22058494.0,1606553554.0,2240.0,99.0,447.3885812797891
BLAp,brain,grey,CTXsp,BLA,45512.0,17196289.0,1509018807.0,2718.0,123.0,377.8407672701705
BLAv,brain,grey,CTXsp,BLA,26796.0,8964397.0,881508629.0,2334.0,147.0,334.54235706821913
BMAa,brain,grey,CTXsp,BMA,49159.0,15305144.0,1474489848.0,1623.0,98.0,311.3396122785248
